# Yehe sound-shape single-character table.
# Source: https://github.com/qqj-jj/yehe 野鹤.txt
# Extracted no-prefix entries only; ! component codes and / stroke codes are excluded.
# Columns: code<TAB>character
qbgv	庈
qbga	廑
qbxv	忴
qbxa	慬
qbnx	懃
qbxl	懄
qbfv	扲
qbfx	抋
qbfj	捦
qbfr	揿
qbfy	搇
qbfr	撳
qbfd	擒
qbnj	斳
qbov	昑
qbmy	梫
qbmd	檎
qbjr	欽
qbdx	沁
qbdh	溱
qbdx	澿
qbde	瀙
qbwr	珡
qbwv	琴
qbwm	琹
qbba	瘽
qbsv	矜
qbss	矝
qbrd	禽
qbfh	秦
qbvd	笉
qbyy	綅
qbev	耹
qbov	肣
qbcv	芩
qbcj	芹
qbcy	菣
qbcz	菦
qbcj	菳
qbce	藽
qbiv	蚙
qbih	螓
qbia	螼
qbid	蠄
qbry	衾
qbxu	覃
qble	親
qbwy	誛
qbtj	赾
qbjy	鈙
qbjw	鈫
qbjy	鋟
qbjr	钦
qbjy	锓
qbrf	雂
qbgv	靲
qbjb	顉
qbmy	駸
qbmy	骎
qbay	鮼
qbrn	鳹
qbjn	鵭
qkod	㔀
qkcc	㢣
qkfb	㩩
qkmw	㯳
qkde	㵾
qkuh	㷫
qkhx	䋜
qkhx	䋯
qkxx	䌠
qkcb	䔛
qkoo	䝼
qkko	䞍
qkyo	䨝
qkwk	䯧
qkaa	䲔
qkhd	䵞
qklm	亲
qkrr	倾
qkrb	傾
qkre	儬
qkdo	凊
qkwd	剠
qkwl	勍
qkpe	卿
qkko	啨
qkko	圊
qkto	埥
qkxu	夝
qkbo	寈
qkgd	庆
qkgr	庼
qkgb	廎
qkxo	情
qkgw	慶
qkfo	掅
qkcu	擎
qkfw	擏
qkoo	晴
qkou	暒
qkmj	棾
qkme	樈
qkcm	檠
qkhm	檾
qkmw	櫦
qkde	殑
qkuy	殸
qkqg	氢
qkqg	氫
qkqo	氰
qkda	淸
qkdo	清
qkdk	渹
qkuu	漀
qkdb	濪
qkou	甠
qkuk	硘
qkuo	碃
qkuu	磬
qkvo	箐
qkyo	綪
qkhx	綮
qkuf	罄
qkck	苘
qkcl	葝
qkio	蜻
qkle	親
qkwo	請
qkuk	謦
qkyo	请
qkit	軽
qkig	輕
qkig	轻
qkfe	郬
qkjo	錆
qkij	鑋
qkfa	靑
qkfo	青
qkfb	靘
qkbb	頃
qkbr	顷
qkao	鯖
qkao	鲭
qkhx	黥
qsrq	㑋
qsrj	㒌
qsxb	㤨
qsgu	㧭
qsmm	㮪
qsdo	㵌
qshu	㷀
qswv	㼇
qsgh	䅃
qsbz	䆳
qsgm	䊄
qscl	䓖
qswg	䛪
qsug	䠻
qseb	䧆
qsrm	儝
qsge	卭
qsny	嬛
qsbg	宆
qsxz	惸
qsjx	憌
qsme	桏
qsmj	橩
qshg	焪
qshj	焭
qshu	煢
qshk	熍
qswr	琁
qswx	琼
qswk	璚
qsww	瓊
qswk	瓗
qssy	睘
qssy	瞏
qsbl	穷
qsbg	穹
qsbg	窮
qsbk	竆
qsve	笻
qsve	筇
qsvb	舼
qscu	茕
qscw	藑
qscg	藭
qsgi	蛩
qsci	蛬
qstd	赹
qsgr	跫
qsge	邛
qsgj	銎
qqhe	䵸
qqau	㐀
qqjb	㐤
qqkj	㕤
qqnq	㚱
qqnq	㛏
qquq	㞗
qqeq	㟈
qqxq	㤹
qqxy	㥢
qqfk	㧄
qqfk	㧨
qqmj	㭝
qqdj	㲹
qqdq	㳋
qqbh	㷕
qqwd	㺫
qqgw	㼒
qqjm	䊆
qqyj	䊵
qqeh	䎿
qqce	䔔
qqbj	䜪
qqtw	䞭
qqzq	䟬
qqzq	䟵
qqzq	䠗
qqqe	䣇
qqjl	䤛
qqay	䱸
qqay	䲡
qqpa	丘
qqla	丠
qqrj	仇
qqrq	俅
qqjs	厹
qqjk	叴
qqky	唒
qqkr	囚
qqtq	坵
qqtk	塸
qqhn	媝
qqey	崷
qqvv	巯
qqav	巰
qqxm	恘
qqrx	恷
qqfj	扏
qqfq	搝
qqmj	朹
qqmq	梂
qqmh	楸
qqml	橚
qqdq	殏
qqmq	毬
qqad	求
qqdz	汓
qqdr	泅
qqdq	浗
qqdz	渞
qqdh	湫
qqhu	湬
qqdy	湭
qqhy	煪
qqng	牫
qqqj	犰
qqwv	玌
qqwq	球
qqwp	璆
qqqy	皳
qqqm	盚
qqhh	秋
qqhh	秌
qqhv	穐
qqvh	篍
qqmq	糗
qqyy	紌
qqyq	絿
qqyy	緧
qqoj	肍
qqcj	艽
qqcj	芁
qqcq	莍
qqch	萩
qqck	蓲
qqcv	蘒
qqiv	虬
qqil	虯
qqiq	蚯
qqiq	蛷
qqiy	蝤
qqhi	蝵
qqai	蟗
qqbi	蠤
qqqy	裘
qqdl	觓
qqdq	觩
qqjk	訄
qqwj	訅
qqoq	賕
qqkq	赇
qqty	趥
qqzy	逎
qqzq	逑
qqzy	遒
qqqe	邱
qqby	酋
qqhy	醔
qqjj	釚
qqjw	釻
qqjq	銶
qqgh	鞦
qqgy	鞧
qqjb	頄
qqar	鮂
qqaq	鯄
qqay	鰌
qqah	鰍
qqao	鰽
qqah	鳅
qqhn	鶖
qqhn	鹙
qqzj	鼽
qqpx	龜
qqhx	龝
qqdv	龟
qukq	㖆
qutw	㚁
qunf	㜹
qugm	㣄
qujx	㤲
quhs	㧁
quwl	㪯
quos	㫢
qums	㭕
qumu	㯫
qutr	㰦
quom	㲘
quqy	㻃
qutk	㽛
quoo	䀠
quoq	䁦
quof	䂂
quhy	䅓
qubu	䆽
quyk	䋧
quyb	䌌
quoq	䏣
qucs	䒧
qucq	䒼
quci	䓛
quii	䖦
quim	䗇
quvm	䝣
qutk	䞤
qutu	䟊
quzq	䠐
quzy	䠓
quzq	䢗
quek	䧢
qulu	䪨
qubv	䵶
quvi	䶚
qurq	伹
qurs	佉
qurj	佢
quqd	刞
qubl	劬
quky	匤
qukx	区
qukk	區
quds	厺
quts	去
quey	取
quks	呿
qutq	坥
quen	娶
quui	屈
quex	岖
queq	岴
quek	嶇
quif	忂
quxy	憈
quog	戵
qufs	抾
quky	敺
qubj	斪
qula	曲
quok	朐
qumf	欋
qumy	欔
quir	欪
quom	氍
qudq	浀
qudm	淭
qudm	渠
qudf	灈
quhw	焌
quhi	煀
quhf	爠
quwm	璖
quwu	璩
qubf	癯
quof	瞿
quum	磲
qups	祛
qulk	竘
quly	竬
quvq	筁
quvz	籧
qumq	粬
quys	紶
quyk	絇
quxk	翑
quxn	翵
qulq	耝
quok	胊
quos	胠
quof	臞
qucj	苣
qucj	菃
quck	葋
qucm	蕖
qucz	蘧
quik	蚼
quiq	蛆
quiq	蛐
quiy	蝺
quji	螶
quim	蟝
quif	蠷
quiy	蠼
quii	衐
quii	衢
qups	袪
quhe	覰
quhe	覷
quhe	覻
quhe	觑
quws	詓
quwi	詘
quwi	誳
quyi	诎
qute	趋
qutx	趍
quty	趣
qutp	趨
quzf	躣
quux	躯
quuk	軀
quik	軥
qujf	鑺
qumb	閴
qumq	闃
qumq	阒
ques	阹
qumx	駆
qumq	駈
qumk	驅
qumx	驱
quaq	髷
quas	魼
quak	鰸
quay	鱋
qubn	鴝
quun	鶌
quon	鸜
qubn	鸲
quls	麮
qulq	麯
qulm	麴
qufm	麹
quhw	黢
qutv	鼁
qujk	鼩
quvy	齲
quvy	龋
qrrg	㒰
qree	㟨
qreu	㟫
qrff	㩲
qrow	䀬
qris	䄐
qrhv	䅚
qrmv	䊎
qryf	䌯
qrof	䑏
qrtf	䟒
qrzf	䠰
qrrw	佺
qrrw	全
qrjd	券
qryl	劝
qrpl	勧
qrcl	勸
qrkv	啳
qrkv	圈
qrkj	圏
qrtv	埢
qrjl	奍
qrnw	姾
qrnv	婘
qrnf	孉
qrew	峑
qref	巏
qrjg	弮
qrxw	恮
qrxw	悛
qrxv	惓
qrju	拳
qrfv	捲
qrfu	搼
qrmy	权
qrmv	棬
qrml	椦
qrmu	楾
qrmc	槫
qrmf	権
qrmf	權
qrbu	泉
qrdw	洤
qrdu	湶
qrbu	灥
qrhw	烇
qrjn	牶
qrnw	牷
qrnv	犈
qrdd	犬
qrpp	犭
qrud	犮
qrqx	狋
qrwu	瑔
qrtq	畎
qrbw	痊
qrof	矔
qruw	硂
qrvw	筌
qrvv	箞
qryw	絟
qryv	綣
qryx	縓
qrsv	绻
qrcw	荃
qrcu	葲
qrcf	虇
qriv	蜷
qrif	蠸
qrjy	觠
qrww	詮
qryw	诠
qrzw	跧
qrzv	踡
qriw	輇
qriw	辁
qryw	醛
qrjw	銓
qrjb	鐉
qrjw	铨
qrmu	闎
qrjl	韏
qrcb	顴
qrcr	颧
qrmw	駩
qrmu	騡
qrav	鬈
qrau	鰁
qrau	鳈
qrjk	齤
qtxe	㕁
qtff	㩁
qtmf	㰌
qtyr	㱋
qtuy	㱿
qtuy	㲉
qtdf	㴶
qtqs	㹤
qtqr	㹱
qtbe	㾡
qtum	䀇
qtlo	䇎
qtyy	䍳
qtzp	䢧
qtmd	䦬
qtcf	䧿
qtao	䱜
qtun	䲵
qtrf	傕
qtte	却
qtbe	卻
qtty	埆
qttk	塙
qttk	墧
qtey	崅
qtux	悫
qtux	愨
qtux	慤
qtff	搉
qtyy	敠
qtyw	敪
qtmo	棤
qtmf	榷
qtdu	汋
qthg	炔
qthw	燩
qtwq	琷
qtbr	瘸
qtcy	皵
qtuk	硞
qtuy	确
qtuo	碏
qtuf	確
qtuk	碻
qtpu	礐
qtuf	礭
qtfg	缺
qtfr	缼
qtcg	蒛
qtig	蚗
qtto	趞
qtmt	闋
qtmr	闕
qtmt	阕
qtmr	阙
qtuf	雀
qtcn	鵲
qtcn	鹊
qyyy	㪊
qyby	㿏
qybu	䆽
qytw	䞭
qymn	䭽
qykh	囷
qysw	夋
qybk	宭
qyek	峮
qyyj	帬
qynr	歏
qyvh	箘
qyyh	羣
qyyy	群
qypk	裙
qyyy	裠
qyzw	逡
qygh	麇
rjrh	㒄
rjna	㚩
rjnh	㜣
rjmm	㯗
rjim	㲯
rjnh	㸐
rjqr	㹱
rjbr	㾆
rjvd	㿵
rjlx	䇋
rjrx	䎃
rjqa	䑙
rjca	䒣
rjch	䔳
rjcf	䕼
rjch	䖄
rjry	䣸
rjjr	䤡
rjpb	䫇
rjgr	䰯
rjpn	䳿
rjrv	䶲
rjla	冄
rjla	冉
rjkr	呥
rjkh	嘫
rjnr	姌
rjnm	媣
rjdm	染
rjmh	橪
rjph	然
rjhn	熯
rjhh	燃
rjwr	珃
rjyh	繎
rjoq	肰
rjcr	苒
rjcm	蒅
rjia	蚦
rjir	蚺
rjpa	衻
rjpd	袇
rjpr	袡
rjaa	髥
rjar	髯
rhty	㚂
rhvy	䉴
rhoy	䑋
rhry	儴
rhwl	勷
rhky	嚷
rhty	壌
rhty	壤
rhxy	懹
rhfy	攘
rhdy	瀼
rhhy	爙
rhqy	獽
rhwg	瓤
rhpy	禳
rhhy	穣
rhhy	穰
rhyy	纕
rhcy	蘘
rhwy	譲
rhwy	讓
rhyu	让
rhzy	躟
rhay	鬤
rcrm	㑱
rcnw	㹛
rcyb	䫞
rcnw	娆
rcnw	嬈
rcfy	扰
rcfw	擾
rcmw	桡
rcmw	橈
rchw	穘
rcyw	繞
rcsw	绕
rccw	荛
rccw	蕘
rcpw	襓
rczw	遶
rcew	隢
rcrw	饒
rcuw	饶
rewe	㻰
rekk	喏
recx	惹
refn	捼
redk	渃
refh	热
reth	熱
reck	若
rfjr	㠴
rfxr	㣼
rfxr	㤛
rfdr	㲽
rfrh	㶵
rfnx	㸾
rfor	䀔
rfon	䀼
rfpx	䄒
rfvr	䇮
rfrx	䋕
rfsg	䌾
rfor	䏕
rfox	䏰
rfwr	䚾
rfwr	䛘
rfrx	䭃
rfgk	䴦
rfpn	人
rfpl	亻
rfre	仁
rfrr	仞
rfrn	仭
rfrr	任
rfdd	刃
rfvn	刄
rfpu	壬
rfnr	妊
rfnr	姙
rfer	屻
rfer	岃
rfex	忈
rfrx	忍
rfqx	忎
rffr	扨
rfmr	朲
rfmr	杒
rfrm	栠
rfmr	栣
rfmx	梕
rfmx	棯
rfnr	牣
rfpr	祍
rfhr	秂
rfhr	秹
rfhx	稔
rfyr	紉
rfyr	紝
rfyr	絍
rfyx	綛
rfsr	纫
rfsr	纴
rfor	肕
rfox	腍
rfce	芢
rfcr	荏
rfcx	荵
rfcx	菍
rfcv	葚
rfpr	衽
rfpr	袵
rfwr	訒
rfwx	認
rfyr	认
rfyr	讱
rfux	躵
rfir	軔
rfir	轫
rfjr	釰
rfjn	釼
rfjr	鈓
rfjr	銋
rfgr	靭
rfgn	靱
rfvr	韌
rfwr	韧
rfrr	飪
rfrr	餁
rfur	饪
rfar	魜
rfrn	鵀
rgmn	㭁
rgry	㺱
rghn	䄧
rgwn	䚮
rgrn	仍
rgfn	扔
rgpn	礽
rgcn	芿
rgzn	辸
rged	陾
rico	䒤
rikv	囸
rika	日
riqo	氜
ripo	衵
rijr	釰
rijn	釼
rijo	鈤
rimo	馹
rimo	驲
rskm	㘇
rsbs	㝐
rsgp	㣑
rsmu	㭜
rsmu	㲓
rsmf	㲝
rscm	㲨
rsql	㺎
rsbw	㼸
rshn	䄧
rsbe	䇀
rsve	䇯
rsvk	䈶
rsym	䋴
rspu	䘬
rsze	䠜
rsis	䡆
rsik	䡥
rsbc	䢇
rsye	䤊
rsne	䩸
rsre	傇
rsrk	傛
rsbj	冗
rstj	坈
rsne	媶
rsnk	嫆
rsnm	嬫
rsbj	宂
rsbk	容
rses	峵
rsem	嵘
rshe	嵤
rsem	嶸
rsgu	戎
rsfk	搈
rsfe	搑
rsoi	曧
rsxm	栄
rsmk	榕
rshm	榮
rsme	榵
rsml	槦
rsmu	毧
rssm	氄
rsdk	溶
rsdi	瀜
rshp	烿
rshk	熔
rshm	爃
rsqu	狨
rswk	瑢
rshe	穁
rshk	穃
rsyu	絨
rsye	縙
rssu	绒
rsyu	羢
rsop	肜
rscu	茙
rsce	茸
rscm	荣
rsck	蓉
rsim	蝾
rsai	融
rsil	螎
rsim	蠑
rspk	褣
rsic	軵
rsjk	鎔
rsjk	镕
rsmu	駥
rzkm	㖻
rzmm	㮟
rztm	㽥
rzhu	䄾
rzym	䋴
rzob	䐓
rzbc	䢇
rzwj	䥆
rzwf	䧷
rzam	䰆
rzjs	厹
rznm	媃
rzbb	宍
rzfm	揉
rzsm	柔
rzmm	楺
rzdm	渘
rzhm	煣
rzwm	瑈
rzww	瓇
rzld	禸
rzmi	粈
rzmm	糅
rznr	肉
rzoz	脜
rzom	腬
rzcm	葇
rzim	蝚
rzwe	譳
rzzm	蹂
rzim	輮
rzjm	鍒
rzgm	鞣
rzvm	韖
rzmm	騥
rzam	鰇
rzsn	鶔
rury	㐵
ruig	㦺
ruuy	㨌
rufd	㨎
rudp	㱶
rune	㹘
ruug	㼋
rubk	㾒
runx	䋈
ruym	䋴
ruob	䐓
runy	䘫
rute	䞕
ruym	䤉
rueb	䫱
rueg	䰭
ruyg	䰰
rupv	乳
rurk	侞
rure	儒
rupn	入
ruky	吺
rukc	嗕
ruke	嚅
ruva	女
runk	如
runc	媷
rune	嬬
ruze	孺
ruee	嶿
runj	帤
rufr	扖
runu	挐
rufe	擩
ruoe	曘
rumr	杁
runm	桇
rume	檽
rudn	汝
rudk	洳
rudy	渪
rudc	溽
rude	濡
ruqe	獳
ruvk	筎
ruyc	縟
ruye	繻
rusc	缛
ruon	肗
ruck	茹
rucu	蒘
rucc	蓐
rucx	蕠
ruce	薷
ruie	蠕
rupk	袽
rupc	褥
rupe	襦
ruic	辱
rune	邚
ruie	鄏
ruye	醹
rujk	銣
rujk	铷
ruyb	顬
ruyr	颥
ruae	鱬
rurn	鳰
runn	鴑
runn	鴽
rxfn	挼
rred	㓴
rrnr	㜛
rrfd	㨎
rrmd	㮕
rrlw	㼱
rrte	㽭
rrbe	䆓
rreh	䎡
rrcd	䓴
rrpo	䙃
rrpd	䙇
rrod	䞂
rrgx	䪀
rrlo	䪭
rrrd	偄
rrtd	堧
rrte	壖
rrnd	媆
rrfw	撋
rroe	朊
rrme	檽
rrwd	瑌
rrwe	瓀
rrud	碝
rrue	礝
rryd	緛
rred	耎
rrod	腝
rrid	蝡
rrir	軟
rrid	輭
rrir	软
rree	阮
rvid	㓹
rvsd	㕙
rvnn	㛱
rvfn	㨅
rvly	㪫
rvmn	㮃
rvly	㲊
rvne	㹘
rvwi	㻔
rvue	䂱
rvhn	䅑
rvvb	䇤
rvse	䌼
rvyn	䍴
rvce	䓲
rvtk	䞩
rvmt	䦌
rvin	䳠
rvbe	兊
rvbe	兌
rvbe	兑
rvly	叡
rvlt	壡
rvxx	惢
rvfn	抐
rvmn	枘
rvmn	桵
rvxm	橤
rvdn	汭
rvwe	瑞
rvuu	甤
rvlo	睿
rvvn	笍
rvyn	緌
rvxx	繠
rvcn	芮
rvcu	苼
rvcx	蕊
rvcv	蕋
rvcu	蕤
rvcm	蘂
rvcm	蘃
rvin	蚋
rvin	蜹
rvje	銳
rvje	鋭
rvjx	鏸
rvje	锐
rywt	㝄
ryew	㠈
ryor	䏕
rymw	䦞
rymw	橍
rydw	润
rydw	潤
ryow	瞤
ryow	膶
rymw	閏
rymy	閠
rymw	闰
rood	㬉
rood	䐞
rork	偌
royy	叒
ronk	婼
roed	嵶
rogd	弱
rofn	挼
rofn	捼
romk	楉
rodk	渃
rohn	焫
roch	爇
rovk	箬
rovd	篛
rock	若
rocd	蒻
roce	鄀
roak	鰙
road	鰯
rogn	鶸
sarf	㒎
saty	㪪
sadv	㳐
sarw	㽂
samy	䊛
savj	䑥
sace	䓲
saun	䘮
sapf	䙣
sajl	䬃
sars	仨
saal	卅
safy	摋
safw	撒
safx	攃
samx	櫒
sadv	泧
sadx	洒
sadw	潵
sadb	灑
sayb	纚
saom	脎
saci	萨
sacu	蕯
sacu	薩
sawj	訯
sacr	躠
sajj	鈒
sajw	鏾
sajj	钑
saeu	隡
sagj	靸
sagk	鞈
sali	颯
salx	飒
samj	馺
sdkr	㗷
sdkb	㘔
sdvm	䈢
sddx	䚡
sdrt	僿
sdkx	嗮
sdkr	嘥
sdkt	噻
sdbt	塞
sdtx	思
sdxx	愢
sdfx	揌
sdmx	毢
sdmx	毸
sdvt	簺
sdox	腮
sdbb	賽
sdbr	赛
sdtb	顋
sdax	鰓
sdax	鳃
sjxm	㤾
sjfm	㧲
sjmy	㪔
sjcw	㪚
sjop	䀐
sjvw	䉈
sjmm	䊉
sjdb	䫅
sjsb	䫩
sjae	三
sjru	仐
sjru	伞
sjrm	俕
sjru	傘
sjre	厁
sjss	叁
sjsp	参
sjsp	參
sjss	叄
sjsx	叅
sjue	壭
sjjg	帴
sjys	弎
sjcw	散
sjsm	毵
sjmp	毶
sjsm	毿
sjdw	潵
sjnp	犙
sjmp	糁
sjmp	糝
sjmo	糣
sjmw	糤
sjyw	繖
sjjp	鏒
sjjw	鏾
sjmm	閐
sjrw	饊
sjuw	馓
sjap	鬖
shun	䘮
shim	䡦
shub	䫙
shun	丧
shun	喪
shkm	嗓
shfm	搡
shym	桑
shum	桒
shmm	槡
shum	磉
shpm	褬
shjm	鎟
shyb	顙
shyr	颡
scng	㛐
scny	㛮
scbm	㿋
scol	䐹
sccy	䕅
sctj	埽
scny	嫂
scxi	慅
scxm	懆
scfe	扫
scfj	掃
scfi	掻
scfi	搔
scmo	梢
sckm	氉
scdi	溞
scbi	瘙
scom	矂
scyg	繅
scyg	繰
scsg	缫
scsm	缲
scom	臊
scix	螦
scji	颾
scmi	騒
scmi	騷
scmi	骚
scwm	髞
scai	鰠
scam	鱢
scai	鳋
serv	㒊
sebx	㥶
semx	㮦
seur	㱇
sedx	㴔
sewl	㺩
sedw	㻎
sewu	㻭
sepw	㽇
sevk	䉢
semn	䊂
secv	䔼
seyj	䨛
seuk	啬
seuk	嗇
sebt	塞
segk	廧
sexk	懎
sefn	拺
sefx	摵
sefj	擌
semn	栜
semx	槭
sevv	歮
serv	歰
sedn	洓
sedv	涩
sedd	渋
sedv	澀
sedv	澁
sedk	濇
sedb	濏
sedk	瀒
sewu	琗
sewb	瑟
sewb	璱
sebw	瘷
sehk	穑
sehk	穡
sehk	穯
semc	粣
seyk	繬
sedb	色
seck	薔
sewv	譅
seik	轖
sejb	銫
sejx	鎍
sejn	鏼
sejb	铯
semx	閪
semx	闟
seyj	雭
sejb	飋
sfmm	森
sfmp	椮
sfmp	槮
sfpp	襂
sgbb	䒏
sgro	僧
sgao	鬙
uanj	㚫
uanj	㛼
uapr	㰱
uadm	㲚
uadj	㵤
uadn	㸺
uaym	䀉
uavn	䈉
uaur	䝊
uajj	䬊
uamm	䮜
uaok	䯫
uahw	䵘
uazk	䶎
uadv	乷
uark	倽
uarw	傻
uarw	儍
uaxd	刹
uaxd	剎
uaiw	厦
uaku	唦
uakn	唼
uakr	啑
uakk	啥
uakj	喢
uakw	嗄
uajn	帹
uagw	廈
uafu	挱
uadu	挲
uafy	摋
uaxm	杀
uamp	杉
uadm	桬
uamy	榝
uamy	樧
uaqr	歃
uarv	歰
uaxy	殺
uafm	毮
uadu	沙
uada	濈
uadh	煞
uaqu	猀
uabu	痧
uauu	砂
uadu	硰
uavr	箑
uamu	粆
uayu	紗
uayh	繺
uasu	纱
uaxj	翜
uaxn	翣
uacu	莎
uacn	菨
uacr	萐
uacy	蔱
uady	裟
uajy	鎩
uajm	铩
uamu	閯
uaxr	閷
uayn	霎
uaau	髿
uaau	魦
uada	鯊
uaau	鯋
uada	鲨
uakr	㰼
udfx	㩄
udoh	㬠
udhw	䵘
udfy	摋
udfb	攦
udox	晒
udob	曬
udvj	筛
udvj	篩
udvr	簁
udvj	簛
udvb	籭
uddb	色
udwx	諰
udyl	酾
ujdr	㚒
ujnk	㚲
ujlp	㣌
ujij	㣣
ujfr	㨛
ujiu	㨻
ujjy	㪎
ujyy	㪨
ujoc	㬭
ujmm	㰑
ujdy	㱚
ujdr	㴸
ujdm	㶒
ujqg	㹽
ujqp	㺑
ujbr	㾆
ujpa	䄠
ujha	䆄
ujti	䗞
ujpz	䘰
ujwp	䚲
ujwk	䛸
ujur	䠾
ujix	䡪
ujjx	䥇
ujjx	䦂
ujjk	䦅
ujaa	䱇
ujaq	䱉
ujle	䴮
ujrx	傓
ujrk	僐
ujra	儃
ujcd	删
ujld	刪
ujhd	剡
ujsd	剼
ujbl	单
ujyk	善
ujkl	單
ujkp	嘇
ujte	圸
ujtz	埏
ujtl	墠
ujtk	墡
ujnl	姍
ujnc	姗
ujna	嬗
ujlk	山
ujek	嶦
ujjp	幓
ujpp	彡
ujhx	扇
ujfz	挻
ujfh	掞
ujfl	掸
ujfp	掺
ujfx	搧
ujfp	摻
ujfl	撣
ujfa	擅
ujyw	敾
ujoh	晱
ujmp	杉
ujml	柵
ujmc	栅
ujml	椫
ujml	樿
ujmk	檆
ujyr	歚
ujde	汕
ujdl	潬
ujdo	潸
ujdo	澘
ujda	灗
ujhk	炶
ujhk	煔
ujhx	煽
ujhr	熌
ujql	狦
ujwc	珊
ujbe	疝
ujbk	痁
ujoh	睒
ujuk	磰
ujpl	禅
ujpl	禪
ujhp	穇
ujvk	笘
ujyp	縿
ujyk	繕
ujsk	缮
ujyy	羴
ujya	羶
ujoz	脠
ujok	膳
ujoa	膻
ujve	舢
ujcy	芟
ujck	苫
ujik	蟮
ujia	蟺
ujpp	衫
ujhe	覢
ujwe	訕
ujwx	謆
ujyk	譱
ujye	讪
ujok	贍
ujkk	赡
ujte	赸
ujzc	跚
ujie	軕
ujee	邖
ujye	鄯
ujjp	釤
ujjc	銏
ujjk	鐥
ujjp	钐
ujmr	閃
ujmr	閄
ujme	閊
ujmr	闪
ujej	陕
ujej	陝
ujwb	顫
ujrk	饍
ujmx	騸
ujmx	骟
ujaz	鯅
ujal	鱓
ujak	鱔
ujak	鳝
ujaa	鳣
ujoj	鿃
uhji	䬕
uhla	丄
uhla	上
uhrl	伤
uhrw	傷
uhwk	商
uhtk	垧
uhtk	埫
uhtk	墒
uhxk	尙
uhxk	尚
uhxk	恦
uhxw	愓
uhxw	慯
uhhk	扄
uhok	晌
uhmx	樉
uhdp	殇
uhdw	殤
uhdp	汤
uhdw	湯
uhdk	滳
uhdw	漡
uhhk	熵
uhpw	禓
uhyk	緔
uhsk	绱
uhck	蔏
uhik	螪
uhxy	裳
uhdp	觞
uhdw	觴
uhwk	謪
uhxb	賞
uhob	贘
uhxr	赏
uhjk	鋿
uhjj	鏛
uhjb	鑜
uhgk	鞝
uhaw	鬺
uhpv	䵼
uhhw	䵰
ucpy	㪢
ucuk	㲈
uchu	㷹
ucpk	㸛
ucvo	䈰
ucvo	䈾
ucoo	䏴
uccu	䒚
ucco	䔠
ucde	䙼
ucrk	䬰
ucrk	佋
ucdl	劭
ucbd	勺
ucde	卲
ucdk	召
ucko	哨
ucno	娋
ucxp	少
ucgo	弰
ucfo	捎
ucfo	旓
ucmu	杓
ucmk	柖
ucmo	梢
ucdo	潲
uchw	烧
uchw	焼
uchw	燒
ucwk	玿
ucoo	睄
ucho	稍
ucvo	筲
ucyk	紹
ucdx	綤
ucsk	绍
ucvo	艄
uccu	芍
ucck	苕
ucco	莦
uccd	萷
ucco	蕱
ucio	蛸
ucpk	袑
ucio	輎
ucde	邵
ucgo	鞘
uclk	韶
ucao	髾
ucao	鮹
uere	㒤
uegk	㢵
uevj	㪿
uemc	㭙
uemz	㰒
ueuu	㴇
uedb	㵃
uepm	䀅
ueoj	䀹
ueom	䁋
ueox	䁯
ueuu	䂠
uept	䄕
ueye	䌰
ueoo	䏴
uecv	䕣
uegk	䜆
uewm	䜓
uekk	䞌
uetr	䠟
ueuu	䠶
ueyv	䤁
uejp	䤮
uerx	䬷
uegg	䰥
uehb	䵥
uerx	佘
ueii	厍
ueii	厙
uedx	奓
uedo	奢
ueuc	射
uegm	弽
uexy	慑
uexb	慴
uexe	懾
uefj	折
uefk	拾
uefe	挕
uefk	捨
uefm	揲
uefd	摂
uefy	摄
uefe	攝
uemr	檨
ueme	欇
uerr	歙
uedi	泏
uedp	涉
uedk	涻
uedu	渉
uedy	滠
uede	灄
ueqk	猞
uert	畬
ueth	畭
uert	畲
ueum	磼
uept	社
ueqk	舌
uerk	舍
uerk	舎
uecy	蔎
ueiy	虵
ueib	蛇
ueix	蛥
ueim	蠂
uewy	設
ueyy	设
ueox	賒
ueoh	賖
uekx	赊
uetw	赦
ueei	輋
uemo	闍
uemo	阇
uevm	韘
uemk	騇
uegc	麝
uwwf	誰
uwyf	谁
ufru	㑗
ufbl	㔤
ufdm	㚞
ufnu	㛙
ufnu	㜤
ufux	㥲
ufmt	㰂
ufir	㰮
ufdy	㵊
ufdx	㵕
ufdm	㶒
ufbu	㾕
ufpt	䄕
ufbh	䆦
ufxe	䚓
ufdf	䧵
ufqb	䫖
ufmm	䯂
ufgu	䰠
ufru	什
ufru	伸
ufre	侁
ufrv	侺
ufrk	信
ufne	兟
ufsp	参
ufsp	參
ufss	叄
ufsx	叅
ufkl	吲
ufku	呻
ufkx	哂
uftm	堔
ufnu	妽
ufne	姺
ufnn	娠
ufnu	婶
ufnh	嫀
ufnt	嬸
ufbu	审
ufbm	宷
ufbt	審
ufee	屾
ufeu	峷
ufjp	幓
ufgr	弞
ufxb	愼
ufxb	慎
uffu	扟
uffv	抌
uffb	搷
ufrw	敒
ufdo	昚
ufou	曋
ufop	曑
ufmu	柛
ufmx	棯
ufmv	棽
ufmv	椹
ufmu	榊
ufqu	氠
ufdv	沈
ufdp	涁
ufdx	淰
ufdm	深
ufdu	渖
ufdp	渗
ufdp	滲
ufdt	瀋
ufhm	燊
ufwu	珅
ufqv	甚
ufuu	甡
